Tue Aug 12 13:32:06 2025
ERROR: could not create window

Wed Aug 13 15:44:17 2025
ERROR: could not create window

Wed Aug 13 15:44:35 2025
ERROR: could not create window

Wed Aug 13 16:10:08 2025
ERROR: could not create window

Wed Aug 13 16:11:37 2025
ERROR: could not create window

Fri Aug 15 20:48:08 2025
ERROR: could not create window

Fri Aug 15 20:51:08 2025
ERROR: could not create window

Fri Aug 15 20:53:10 2025
ERROR: could not initialize GLFW

Fri Aug 15 20:53:50 2025
ERROR: could not create window

Fri Aug 15 20:53:58 2025
ERROR: could not initialize GLFW

Fri Aug 15 20:54:12 2025
ERROR: could not initialize GLFW

Fri Aug 15 20:55:37 2025
ERROR: could not initialize GLFW

Fri Aug 15 20:56:00 2025
ERROR: could not initialize GLFW

Fri Aug 15 20:56:54 2025
ERROR: could not create window

Fri Aug 15 20:57:44 2025
ERROR: could not create window

Fri Aug 15 20:58:08 2025
ERROR: could not create window

Fri Aug 15 20:59:13 2025
ERROR: could not create window

Fri Aug 15 21:01:36 2025
ERROR: could not create window

